Removed Pin From Net: NetName=GND_ISO Pin=IC13-7
Removed Pin From Net: NetName=Current_Measurement_2_in- Pin=IC13-14
Removed Pin From Net: NetName=GND_ISO Pin=IC14-7
Removed Pin From Net: NetName=Current_Measurement_2_in- Pin=IC14-14
Removed Pin From Net: NetName=GND_ISO Pin=IC15-7
Removed Pin From Net: NetName=Current_Measurement_2_in- Pin=IC15-14
Add Component: Footprint Not Found SOP65P640X120-14N
Add Component: Footprint Not Found SOP65P640X120-14N
Add Component: Footprint Not Found SOP65P640X120-14N
Added Pin To Net: NetName=GND_ISO Pin=IC13-7
Added Pin To Net: NetName=Current_Measurement_2_in- Pin=IC13-14
Added Pin To Net: NetName=GPO4_OUT Pin=IC13-14
Added Pin To Net: NetName=GND_ISO Pin=IC14-7
Added Pin To Net: NetName=Current_Measurement_2_in- Pin=IC14-14
Added Pin To Net: NetName=GPI4_OUT_Buff Pin=IC14-14
Added Pin To Net: NetName=GND_ISO Pin=IC15-7
Added Pin To Net: NetName=Current_Measurement_2_in- Pin=IC15-14
Added Pin To Net: NetName=GPI0_OUT_Buff Pin=IC15-14
Added Pin To Net: NetName=Power Switch_ISO Pin=IC21-5
Added Pin To Net: NetName=Power Switch_ISO Pin=IC21-6
Added Pin To Net: NetName=Power Switch_ISO Pin=IC22-5
Added Pin To Net: NetName=Power Switch_ISO Pin=IC22-6
Add Pin To Net: Unknown Pin: Pin M3-1
Add Net: Net with name "NetC?_1" already exists
Add Net: Net with name "NetC?_1" already exists
Add Net: Net with name "NetC?_2" already exists
Add Net: Net with name "NetC?_2" already exists
Add Net: Net with name "NetC?_2" already exists
Add Net: Net with name "NetC?_2" already exists
Add Net: Net with name "NetC?_2" already exists
Change Class Name : Old Net Name=Display New Net Name=Display 
Change Class Name : Old Net Name=SD CARD New Net Name=MCU Sup
Added Class: Name=SD CARD 
Added Member To Class: ClassName=Audio Codec Member=Component C? (C105) 0.1uF/6.3V
Added Member To Class: ClassName=Audio Codec Member=Component C? (C106) Capacitor Tantalum SMD
Added Member To Class: ClassName=Audio Codec Member=Component C? (C111) 2.2uF/6.3V
Added Member To Class: ClassName=Audio Codec Member=Component C? (C99) 0.1uF/6.3V
Added Member To Class: ClassName=Audio Codec Member=Component C? (C100) 2.2uF/6.3V
Added Member To Class: ClassName=Audio Codec Member=Component C? (C103) 0.1uF/6.3V
Added Member To Class: ClassName=Audio Codec Member=Component C? (C108) 2.2uF/6.3V
Added Member To Class: ClassName=Audio Codec Member=Component C? (C110) 2.2uF/6.3V
Added Member To Class: ClassName=Audio Codec Member=Component C? (C102) Capacitor Tantalum SMD
Added Member To Class: ClassName=Audio Codec Member=Component C? (C101) 0.1uF/6.3V
Added Member To Class: ClassName=Audio Codec Member=Component C? (C109) 2.2uF/6.3V
Added Member To Class: ClassName=Audio Codec Member=Component C? (C104) 4.7uF/6.3V
Added Member To Class: ClassName=Audio Codec Member=Component C? (C107) Capacitor Tantalum SMD
Added Member To Class: ClassName=Main Power Member=Component C? (C14) 10uF
Added Member To Class: ClassName=Main Power Member=Component C? (C15) 10uF
Added Member To Class: ClassName=Main Power Member=Component C? (C13) 0.1uF
Added Member To Class: ClassName=Power Switch Member=Component C? (C24) 100nF
Added Member To Class: ClassName=Power Switch Member=Component C? (C22) 100nF
Added Member To Class: ClassName=Power Switch Member=Component C? (C26) 100nF
Added Member To Class: ClassName=Power Switch Member=Component C? (C27) 100nF
Added Member To Class: ClassName=Power Switch Member=Component C? (C31) 100nF
Added Member To Class: ClassName=Power Switch Member=Component C? (C23) 100nF
Added Member To Class: ClassName=Power Switch Member=Component C? (C30) 100nF
Added Member To Class: ClassName=Power Switch Member=Component C? (C28) 100nF
Added Member To Class: ClassName=Power Switch Member=Component C? (C25) 100nF
Added Member To Class: ClassName=MCU Sup Member=Component C? (C160) 100nF
Added Member To Class: ClassName=MCU Sup Member=Component C? (C152) 100nF
Added Member To Class: ClassName=MCU Sup Member=Component C? (C151) 4.7uF
Added Member To Class: ClassName=MCU Sup Member=Component C? (C159) 2.2uF
Added Member To Class: ClassName=MCU Sup Member=Component C? (C154) 100nF
Added Member To Class: ClassName=MCU Sup Member=Component C? (C153) 4.7uF
Added Member To Class: ClassName=MCU Sup Member=Component C? (C155) 4.7uF
Added Member To Class: ClassName=MCU Sup Member=Component C? (C150) 1uF
Added Member To Class: ClassName=MCU Sup Member=Component C? (C156) =VALUE
Added Member To Class: ClassName=MCU Sup Member=Component C? (C158) ?nF
Added Member To Class: ClassName=MCU Sup Member=Component C? (C157) ?uF
Added Member To Class: ClassName=Main Power Member=Component D? (D7) SS24F
Added Member To Class: ClassName=Main Power Member=Component IC? (IC5) LD1117S18CTR
Added Member To Class: ClassName=Power Switch Member=Component IC? (IC10) TPS2116DRLR
Added Member To Class: ClassName=Audio Codec Member=Component JP? (JP6) JMPSOLDER
Added Member To Class: ClassName=MCU Sup Member=Component JP? (JP7) JMPSOLDER
Added Member To Class: ClassName=Audio Codec Member=Component R? (R46) 10K
Added Member To Class: ClassName=Power Switch Member=Component R? (R16) 5K
Added Member To Class: ClassName=Power Switch Member=Component R? (R10) 5K
Added Member To Class: ClassName=Power Switch Member=Component R? (R12) 10K
Added Member To Class: ClassName=Power Switch Member=Component R? (R15) 10K
Added Member To Class: ClassName=Power Switch Member=Component R? (R9) 5K
Added Member To Class: ClassName=Power Switch Member=Component R? (R17) 5K
Added Member To Class: ClassName=MCU Sup Member=Component R? (R90) 10K
Added Member To Class: ClassName=MCU Sup Member=Component R? (R91) 10K
Added Member To Class: ClassName=MCU Sup Member=Component SW? (SW2) PUSHBUTTON
